x,y,t
0.04063385,-0.806820218,0
-0.487468024,-1.105885668,3
-0.338452344,0.909702718,1
-0.183747873,0.804697761,1
0.423010842,-0.841736147,0
0.245262202,-0.661989671,0
0.609407089,0.638843519,2
0.21247844,-0.877280552,0
-0.163956153,-0.305130998,0
-0.586903688,1.031191436,1
-0.746385457,-1.120585129,3
-0.428261731,1.087385972,1
-0.648706602,-0.858600754,3
-0.552938423,1.127872666,1
-0.71839253,0.760627659,1
0.417455518,-0.737151671,0
0.553352194,0.738394042,2
0.851195115,0.259425411,2
-0.482848419,1.268252603,1
-0.582781666,-1.144092366,3
-0.57296821,1.050806648,1
0.726368093,-0.480433972,0
0.75006249,0.778651556,2
0.563614554,0.679512432,2
-0.446143525,1.053571386,1
-1.014647363,-0.950990405,3
0.856423742,0.488123265,2
-0.691622077,-0.80149696,3
0.773234012,0.745583141,2
0.496217436,0.537932641,2
-0.609176048,-1.140974039,3
-0.655052713,1.168916471,1
0.355778726,-0.667630843,0
0.166595821,-0.774803709,0
0.654275017,1.030439209,2
0.642024,0.670431579,2
0.013329706,-0.599777176,0
0.16761877,-0.871875856,0
-0.438913494,0.864859833,1
-0.480145999,-0.995767868,3
-0.419139706,0.94680064,1
-0.621869064,-1.028433752,3
-0.426477382,0.866677297,1
-0.456598335,0.798353721,1
0.106226117,-0.617658297,0
0.792257274,0.675712862,2
0.215189728,-0.91787934,0
0.251442012,0.867336534,2
-0.485648647,0.955428629,1
-0.539125773,0.924057012,1
-0.717003881,-1.214503433,3
0.451519226,-0.802255024,0
0.327006636,-0.659432306,0
0.626783382,0.572718919,2
-0.505108373,-1.1083539,3
-0.034219697,-0.591056536,0
0.561890573,0.824397985,2
-0.513623376,0.960433837,1
-0.709004422,-1.15782843,3
-0.340420162,0.932435298,1
0.647758991,0.446712348,2
0.68802015,0.459363039,2
-0.303051586,0.932771517,1
-0.815353222,1.055145443,1
-0.602000905,1.267069453,1
-0.790399877,-1.067577098,3
0.620660306,0.944119822,2
-1.066320322,-0.937578575,3
-0.411322249,1.194114741,1
0.749090783,0.473660646,2
0.522087687,0.763224135,2
0.919381192,0.433320559,2
0.863415292,0.800240225,2
0.053496349,-0.667689552,0
-0.446063811,1.111431893,1
-0.836604704,-1.212247248,3
0.892635872,0.681678327,2
-0.783108129,-0.982949439,3
-0.583863553,0.770258706,1
-0.425785705,1.305395438,1
-0.60479316,0.855402683,1
-1.097776296,-1.077133601,3
0.596945342,1.013333941,2
-0.484535242,1.066614107,1
0.459902946,0.421933737,2
-0.425547625,1.082755709,1
0.768678377,0.314566395,2
0.400221808,-0.684221507,0
-0.351220662,-1.038052366,3
0.109554436,-0.914882121,0
-1.054041206,-1.11655343,3
0.042499201,-0.602460235,0
0.207796966,-0.612258397,0
-0.385408478,0.867719134,1
-0.592992242,-0.794364131,3
-0.248491414,0.970163283,1
0.543110978,-0.644442238,0
-0.997063594,-1.186134718,3
-0.642033532,-0.934299924,3
-0.564231497,0.935148634,1
-0.574647565,1.009409263,1
0.265333372,1.119730634,2
0.744254734,0.498191824,2
-0.600219038,-0.81669395,3
0.687176882,0.567064238,2
-0.378774164,0.637576521,1
-0.598668176,-0.910008814,3
0.473615136,-0.5419089,0
0.155549115,-0.581762855,0
0.086371682,-0.655107952,0
-0.624776905,0.772303173,1
-0.656253161,-1.098440931,3
0.410718417,-0.767812422,0
-0.409708752,0.742468801,1
0.321117225,-0.665445222,0
-0.734249166,1.199487681,1
-0.646900788,-0.819675161,3
0.143448535,-0.540593507,0
0.170143346,-0.654658284,0
-0.664141731,-0.787606907,3
1.066685309,0.954207921,2
-1.223377275,-1.131230546,3
-1.061010217,-0.910496016,3
-0.027223272,-0.790472676,0
0.468377191,-0.930784766,0
0.292582977,-0.609454832,0
-1.041528413,-1.234765773,3
0.478508889,0.798176466,2
0.707233057,0.701483467,2
0.481739347,0.56551314,2
0.692224461,0.836573269,2
0.63855661,0.554127087,2
-0.435870242,0.995407837,1
-0.575899914,-0.90935358,3
-0.516392675,-1.143929185,3
0.418429281,-0.771922371,0
-0.804858985,-1.102667844,3
-0.60605887,-0.820538692,3
-0.659575141,-1.120369245,3
0.174396577,-0.43086377,0
-0.863822294,-0.974012791,3
0.156388882,-0.924274598,0
0.170874967,-0.824888992,0
0.607278689,0.511179331,2
0.22355225,-0.622337604,0
-0.656510234,-0.93805608,3
0.653066504,0.66649446,2
-0.762707678,-1.077399557,3
-0.801946175,-1.113160386,3
-0.509306136,1.149123649,1
0.361223659,-0.66893313,0
0.691719633,0.574555845,2
-1.012672877,-0.910466282,3
-0.906069798,-0.692943737,3
0.032824457,-0.657520006,0
-0.298857602,1.194385638,1
-0.827889239,-0.820955208,3
-0.479113445,-1.159754244,3
0.712197829,0.643820736,2
-0.418897538,-0.813632512,3
-0.52591728,1.06253713,1
-0.93282847,-1.095209264,3
0.674318364,0.799442355,2
-0.340577198,1.005454512,1
0.075266085,-0.80926925,0
-0.578372653,0.894568276,1
-0.294380245,0.832986853,1
-0.709967749,-0.964287297,3
-0.453610679,1.293353414,1
-0.377445981,0.740088043,1
0.672054849,1.063595772,2
-0.493173018,1.018195197,1
-0.507297371,-1.11150196,3
-0.626367265,0.788550115,1
-0.819616097,-1.009974222,3
-0.225523477,1.048684083,1
0.643761401,0.599159063,2
-0.653664827,-1.258712525,3
0.541426986,0.768988501,2
-0.553763133,1.026713939,1
-0.393250347,1.001428446,1
-0.828377123,-0.837030682,3
-0.679101775,-1.068771954,3
0.687661885,0.747698723,2
0.12142977,-0.848296293,0
0.167764122,-0.794341628,0
-0.974505432,-1.094304817,3
0.25977732,-0.414142818,0
-0.804414039,-1.185698271,3
0.24976475,0.752596823,2
0.53293769,0.536930677,2
-0.666607319,-1.036625905,3
-0.869548056,1.261792787,1
-0.884596212,-0.777731382,3
-0.659001889,1.20521178,1
0.228135986,-0.871485937,0
-1.078756736,-1.089541176,3
0.84399096,0.877521103,2
-0.979563885,-1.110778178,3
0.040382329,-0.752094855,0
-0.620476556,1.058167697,1
-0.454794527,0.773537363,1
-0.486291668,0.8350821,1
0.34373948,-0.95662505,0
0.379813432,-0.732606599,0
0.40221152,0.752698553,2
0.831969817,0.432960735,2
-0.629967988,-1.036367223,3
-0.570568226,1.199553729,1
0.678073982,0.874800554,2
-0.651774692,-0.84492605,3
-0.47824782,0.968686149,1
0.564934933,0.880490211,2
-0.706479673,-0.962464684,3
0.283819204,-0.86615458,0
-0.465690517,1.295495729,1
